
(nm-applet:1740): nm-applet-WARNING **: Could not find ShellVersion property on org.gnome.Shell after 5 tries

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

(nm-applet:1740): GLib-GObject-WARNING **: /build/buildd/glib2.0-2.42.1/./gobject/gsignal.c:3101: signal id '231' is invalid for instance '0x13539b0'

